SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47600 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50636 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50644 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50652 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50660 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50679 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50687 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50695 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50717 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50733 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50741 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50751 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50768 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50776 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50792 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50806 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50814 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50822 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50830 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50849 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50857 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50865 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50873 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50881 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50891 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50903 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50921 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50938 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50946 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50954 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50962 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50970 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50997 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51004 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51012 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51020 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51039 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51047 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51063 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51071 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51098 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51101 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51111 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51128 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51136 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51144 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51152 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51179 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51187 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51195 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51209 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51217 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51225 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51233 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51241 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51268 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51276 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51284 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51292 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51322 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51330 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51349 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51373 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51381 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51391 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51411 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51446 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51454 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51462 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51470 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51489 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51497 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51500 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51519 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51527 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51543 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51561 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51578 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51586 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51594 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51594 ) AND ( def_verba_emprg.cod_verba =90902 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51608 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51616 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51624 ) AND ( def_verba_emprg.cod_verba =90901 ) 
